context_path;context_path_folder;category;url_reference
;samples/feature_flags/fetlife_rollout;feature_flags;https://github.com/fetlife/rollout
;samples/feature_flags/ff4j;feature_flags;https://github.com/ff4j/ff4j
;samples/feature_flags/flipper;feature_flags;https://github.com/flippercloud/flipper
;samples/feature_flags/flipt;feature_flags;https://docs.flipt.io/integration/client
;samples/feature_flags/forkwithflags;feature_flags;https://github.com/tylerbarker/fork_with_flags
;samples/feature_flags/martinfowler;feature_flags;https://martinfowler.com/articles/feature-toggles.html
;samples/feature_flags/openflagr;feature_flags;https://github.com/openflagr/goflagr
;samples/feature_flags/piranha;feature_flags;https://github.com/uber/piranha
;samples/feature_flags/unleash;feature_flags;https://github.com/Unleash/unleash
;samples/feature_flags/dotnet-featuremanagement;feature_flags;https://github.com/microsoft/FeatureManagement-Dotnet
;samples/unknown;unknown;https://github.com/andrey-justo?tab=repositories
;samples/observer/listener_java;observer;https://refactoring.guru/pt-br/design-patterns/observer/java/example
;samples/observer/publisher_java;observer;https://refactoring.guru/pt-br/design-patterns/observer/java/example
;samples/observer/java_obs;observer;https://www.geeksforgeeks.org/observer-pattern-set-1-introduction/
;samples/observer/java_agency;observer;https://www.baeldung.com/java-observer-pattern
;samples/observer/csharp_ms;observer;https://learn.microsoft.com/en-us/dotnet/standard/events/observer-design-pattern
;samples/singleton/java_1;singleton;https://www.geeksforgeeks.org/singleton-class-java/
;samples/singleton/baeldung;singleton;https://www.baeldung.com/spring-boot-singleton-vs-beans
;samples/singleton/csharp_1;singleton;https://csharpindepth.com/articles/singleton
;samples/singleton/csharp_2;singleton;https://dev.to/kalkwst/singleton-pattern-in-c-1dh0
;samples/strategy/freecodecamp;strategy;https://www.freecodecamp.org/news/a-beginners-guide-to-the-strategy-design-pattern/
;samples/strategy/geeks;strategy;https://www.geeksforgeeks.org/strategy-pattern-set-1/
;samples/strategy/dotfactory;strategy;https://www.dofactory.com/net/strategy-design-pattern
;samples/strategy/devto;strategy;https://dev.to/askarmus/strategy-design-patterns-in-c-11h5
;samples/strategy/go_samples;strategy;https://blog.matthiasbruns.com/golang-strategy-pattern
;samples/strategy/go_samples2;strategy;https://waresix.engineering/applying-strategy-design-pattern-in-golang-00bdb35e7e79
;samples/abstract_factory/geeks;abstract_factory;https://www.geeksforgeeks.org/abstract-factory-pattern/
;samples/abstract_factory/medium;abstract_factory;https://medium.com/@akshatsharma0610/abstract-factory-design-pattern-in-java-45a326c8fc9f
;samples/abstract_factory/baeldung;abstract_factory;https://www.baeldung.com/java-abstract-factory-pattern
